Date (日期),Ticker (股票代码),Name (名称),Type (类型),Volume (成交量),Signal Strength,Direction (方向),ML_Prob,ML_Detail,Pattern (形态),Daily_J,Weekly_J,Price,ATR,Stop_Loss (止损),Suggested_Shares (建议股数),Position_Size (建议仓位$)
2026-01-28,NVDA,英伟达,Stock,148552677,Strong,Short,29.0%,XGB:0.19|LGB:0.21|LR:0.30|N:303|Base:0.32,Doji (十字星),106.79,97.98,191.52,5.02,201.56,49.0,9384.0
2026-01-27,NVDA,英伟达,Stock,143711557,Strong,Short,31.1%,XGB:0.24|LGB:0.28|LR:0.43|N:302|Base:0.32,"Doji (十字星), Doji (十字星), Doji (十字星)",94.9,87.98,188.52,5.11,198.74,48.0,9048.0
2026-01-26,NVDA,英伟达,Stock,124799649,Strong,Short,37.7%,XGB:0.56|LGB:0.53|LR:0.47|N:301|Base:0.32,"Doji (十字星), Doji (十字星)",82.01,81.14,186.47,5.17,196.81,48.0,8950.0
2026-01-23,NVDA,英伟达,Stock,142748076,Strong,Short,43.4%,XGB:0.25|LGB:0.16|LR:0.58|HMM:1,"Bearish Engulfing (看跌吞没), Doji (十字星)",77.75,79.45,187.67,5.24,198.15,47.0,8820.0
2026-01-14,PLTR,帕兰提尔,Stock,33651401,Strong + AI_Bear,Short,56.4%,XGB:0.20|LGB:0.33|LR:0.69|HMM:1,"Bearish Engulfing (看跌吞没), Doji (十字星), Doji (十字星)",66.67,58.58,178.4,7.07,192.54,35.0,6244.0
2025-12-26,PLTR,帕兰提尔,Stock,26261988,Strong + AI_Bear,Short,56.4%,XGB:0.20|LGB:0.33|LR:0.69|HMM:1,Bearish Engulfing (看跌吞没),63.42,74.36,188.71,6.92,202.55,36.0,6793.0
2025-12-24,PLTR,帕兰提尔,Stock,11710125,Strong + Div,Short,28.9%,XGB:0.20|LGB:0.16|LR:0.48|N:281|Base:0.31,Doji (十字星),82.14,81.44,194.17,7.46,209.09,33.0,6407.0
2026-01-26,TSLA,特斯拉,Stock,49397415,Strong,Short,37.2%,XGB:0.44|LGB:0.41|LR:0.52|N:301|Base:0.35,Doji (十字星),72.38,21.65,435.2,15.14,465.48,16.0,6963.0
2026-01-23,TSLA,特斯拉,Stock,56771364,Strong,Short,34.4%,XGB:0.33|LGB:0.37|LR:0.38|N:300|Base:0.34,Doji (十字星),91.2,43.18,449.06,15.17,479.4,16.0,7184.0
2026-01-13,TSLA,特斯拉,Stock,53719214,Strong,Short,30.3%,XGB:0.14|LGB:0.20|LR:0.37|N:293|Base:0.34,Doji (十字星),76.45,51.93,447.2,15.87,478.94,15.0,6708.0
2025-12-24,TSLA,特斯拉,Stock,41285429,Strong,Short,31.0%,XGB:0.20|LGB:0.27|LR:0.37|N:281|Base:0.33,Doji (十字星),76.67,96.81,485.4,17.83,521.06,14.0,6795.0
2026-03-19,IWM,罗素2000指数ETF,Index ETF,58572670,Strong,Long,23.4%,XGB:0.08|LGB:0.15|LR:0.29|N:338|Base:0.27,Piercing Line (刺透形态),25.32,-5.02,247.63,5.57,236.49,44.0,10895.0
2026-03-17,IWM,罗素2000指数ETF,Index ETF,40245262,Strong,Long,26.4%,XGB:0.19|LGB:0.26|LR:0.35|N:336|Base:0.27,"Doji (十字星), Doji (十字星), Doji (十字星)",24.85,-2.53,250.05,5.51,239.03,45.0,11252.0
2026-03-16,IWM,罗素2000指数ETF,Index ETF,46739134,Strong,Long,25.2%,XGB:0.15|LGB:0.18|LR:0.37|N:335|Base:0.27,"Doji (十字星), Doji (十字星)",13.36,-5.76,248.92,5.72,237.48,43.0,10703.0
2026-03-13,IWM,罗素2000指数ETF,Index ETF,53403271,Strong + Div,Long,26.3%,XGB:0.18|LGB:0.22|LR:0.41|N:334|Base:0.27,"Bullish Engulfing (看涨吞没), Doji (十字星)",8.09,-5.14,246.59,5.78,235.03,43.0,10603.0
2026-03-12,IWM,罗素2000指数ETF,Index ETF,61523204,Strong + Div,Long,26.7%,XGB:0.26|LGB:0.15|LR:0.44|N:333|Base:0.27,"Bullish Engulfing (看涨吞没), Doji (十字星)",19.12,-2.8,247.41,5.84,235.73,42.0,10391.0
2026-03-11,IWM,罗素2000指数ETF,Index ETF,48718424,Strong,Long,29.5%,XGB:0.17|LGB:0.11|LR:0.48|N:332|Base:0.27,"Doji (十字星), Bullish Engulfing (看涨吞没), Doji (十字星), Doji (十字星)",37.12,12.76,252.85,5.8,241.25,43.0,10872.0
2026-03-10,IWM,罗素2000指数ETF,Index ETF,55691412,Strong,Long,30.1%,XGB:0.16|LGB:0.15|LR:0.50|N:331|Base:0.27,"Doji (十字星), Bullish Engulfing (看涨吞没), Doji (十字星)",31.06,14.22,253.36,5.96,241.44,41.0,10387.0
2026-03-09,IWM,罗素2000指数ETF,Index ETF,65138799,Strong,Long,30.8%,XGB:0.20|LGB:0.14|LR:0.53|N:330|Base:0.28,"Doji (十字星), Bullish Engulfing (看涨吞没)",22.51,14.96,253.62,6.01,241.6,41.0,10398.0
2026-03-06,IWM,罗素2000指数ETF,Index ETF,62809559,Strong,Long,34.9%,XGB:0.47|LGB:0.55|LR:0.57|N:329|Base:0.28,Doji (十字星),6.1,14.54,250.89,5.69,239.51,43.0,10788.0
2026-03-24,QQQ,纳斯达克100指数ETF,Index ETF,50831532,Strong,Long,26.9%,XGB:0.26|LGB:0.32|LR:0.45|N:341|Base:0.25,Doji (十字星),13.52,-6.04,583.98,10.2,563.58,24.0,14015.0
2026-03-23,QQQ,纳斯达克100指数ETF,Index ETF,85760937,Strong,Long,25.5%,XGB:0.03|LGB:0.05|LR:0.43|N:340|Base:0.25,"Doji (十字星), Doji (十字星)",13.94,-0.66,588.0,10.52,566.96,23.0,13524.0
2026-02-17,QQQ,纳斯达克100指数ETF,Index ETF,69013763,Strong,Long,31.9%,XGB:0.42|LGB:0.40|LR:0.62|N:316|Base:0.27,"Doji (十字星), Doji (十字星)",24.45,4.05,601.3,10.41,580.48,24.0,14431.0
2026-02-13,QQQ,纳斯达克100指数ETF,Index ETF,69237547,Strong,Long,31.0%,XGB:0.30|LGB:0.44|LR:0.62|N:315|Base:0.27,Doji (十字星),17.96,14.93,601.92,10.4,581.12,24.0,14446.0
2026-02-05,QQQ,纳斯达克100指数ETF,Index ETF,89354492,Strong,Long,36.1%,XGB:0.30|LGB:0.41|LR:0.76|N:309|Base:0.27,Doji (十字星),-8.13,18.74,597.03,9.89,577.25,25.0,14925.0
2026-03-10,SOXL,半导体3倍做多ETF,Index ETF,103643453,Strong,Long,39.6%,XGB:0.42|LGB:0.43|LR:0.58|N:331|Base:0.37,"Hammer (锤子线), Bullish Engulfing (看涨吞没)",27.07,16.66,54.59,6.14,42.31,40.0,2183.0
2026-03-09,SOXL,半导体3倍做多ETF,Index ETF,113362337,Strong,Long,36.3%,XGB:0.13|LGB:0.19|LR:0.47|N:330|Base:0.37,"Hammer (锤子线), Bullish Engulfing (看涨吞没)",11.95,13.11,53.32,6.27,40.78,39.0,2079.0
2026-03-24,SPY,标普500指数ETF,Index ETF,95310078,Strong,Long,23.5%,XGB:0.06|LGB:0.07|LR:0.76|N:341|Base:0.13,Doji (十字星),25.22,-7.26,653.18,9.71,633.76,25.0,16329.0
2026-03-23,SPY,标普500指数ETF,Index ETF,125203779,Strong,Long,23.9%,XGB:0.11|LGB:0.23|LR:0.72|N:340|Base:0.13,"Doji (十字星), Doji (十字星)",18.56,-4.04,655.38,9.9,635.58,25.0,16384.0
2026-03-19,SPY,标普500指数ETF,Index ETF,110067392,Strong + Div,Long,25.7%,XGB:0.15|LGB:0.26|LR:0.79|N:338|Base:0.13,Doji (十字星),6.62,-12.15,659.8,9.16,641.48,27.0,17814.0
2026-03-12,SPY,标普500指数ETF,Index ETF,107906562,Strong + Div,Long,24.9%,XGB:0.20|LGB:0.42|LR:0.68|N:333|Base:0.13,"Bullish Engulfing (看涨吞没), Doji (十字星)",21.75,-5.45,666.06,9.41,647.24,26.0,17317.0
2026-03-23,AAPL,苹果,Stock,37465587,Strong,Long,38.9%,XGB:0.29|LGB:0.32|LR:0.64|N:340|Base:0.34,"Doji (十字星), Doji (十字星)",24.94,6.25,251.49,5.59,240.31,44.0,11065.0
2026-03-20,AAPL,苹果,Stock,87981315,Strong + Div,Long,41.3%,XGB:0.50|LGB:0.64|LR:0.65|N:339|Base:0.34,"Doji (十字星), Doji (十字星)",7.59,9.96,247.99,5.51,236.97,45.0,11159.0
2026-03-19,AAPL,苹果,Stock,34568663,Strong + Div,Long,38.5%,XGB:0.23|LGB:0.33|LR:0.63|N:338|Base:0.34,Doji (十字星),8.11,11.97,248.96,5.69,237.58,43.0,10705.0
2026-03-18,AAPL,苹果,Stock,34652568,Strong + Div,Long,35.8%,XGB:0.33|LGB:0.36|LR:0.62|N:337|Base:0.34,Doji (十字星),11.99,14.01,249.94,5.78,238.38,43.0,10747.0
2026-03-16,AAPL,苹果,Stock,30091880,Strong,Long,43.5%,XGB:0.59|LGB:0.75|LR:0.58|N:335|Base:0.34,Doji (十字星),9.86,19.98,252.82,5.98,240.86,41.0,10365.0
2026-03-10,AAPL,苹果,Stock,26403306,Strong,Long,38.2%,XGB:0.22|LGB:0.34|LR:0.59|N:331|Base:0.35,"Doji (十字星), Doji (十字星), Bullish Engulfing (看涨吞没)",21.42,47.27,260.83,6.31,248.21,39.0,10172.0
2026-02-23,AAPL,苹果,Stock,37308155,Strong,Long,37.2%,XGB:0.16|LGB:0.16|LR:0.59|N:320|Base:0.35,"Doji (十字星), Bullish Engulfing (看涨吞没)",32.61,64.68,266.18,6.48,253.22,38.0,10114.0
2026-02-20,AAPL,苹果,Stock,42070499,Strong,Long,37.0%,XGB:0.15|LGB:0.17|LR:0.59|N:319|Base:0.35,"Doji (十字星), Bullish Engulfing (看涨吞没)",20.28,57.71,264.58,6.51,251.56,38.0,10054.0
2026-02-18,AAPL,苹果,Stock,34203337,Strong,Long,36.2%,XGB:0.15|LGB:0.19|LR:0.53|N:317|Base:0.35,Doji (十字星),12.83,57.23,264.35,6.66,251.03,37.0,9780.0
2026-01-23,AAPL,苹果,Stock,41688982,Strong,Long,33.1%,XGB:0.24|LGB:0.39|LR:0.24|N:300|Base:0.34,"Doji (十字星), Doji (十字星)",27.32,-14.24,248.04,4.87,238.3,51.0,12650.0
2026-01-22,AAPL,苹果,Stock,39708340,Strong,Long,35.3%,XGB:0.35|LGB:0.44|LR:0.31|N:299|Base:0.34,"Doji (十字星), Doji (十字星)",25.38,-13.71,248.35,4.88,238.59,51.0,12665.0
2026-01-21,AAPL,苹果,Stock,54641725,Strong,Long,37.4%,XGB:0.55|LGB:0.42|LR:0.30|N:298|Base:0.35,Doji (十字星),18.42,-14.91,247.65,5.0,237.65,50.0,12382.0
2026-01-15,AAPL,苹果,Stock,39388564,Strong + Div,Long,34.5%,XGB:0.15|LGB:0.15|LR:0.46|N:295|Base:0.35,"Doji (十字星), Doji (十字星), Doji (十字星)",15.94,-12.25,258.21,4.37,249.47,57.0,14717.0
2026-01-14,AAPL,苹果,Stock,40019421,Strong,Long,32.2%,XGB:0.15|LGB:0.22|LR:0.48|N:294|Base:0.35,"Doji (十字星), Doji (十字星), Doji (十字星), Doji (十字星)",18.47,-8.11,259.96,4.4,251.16,56.0,14557.0
2026-01-13,AAPL,苹果,Stock,45730847,Strong,Long,35.7%,XGB:0.18|LGB:0.16|LR:0.51|N:293|Base:0.35,"Doji (十字星), Doji (十字星), Doji (十字星)",18.46,-5.54,261.05,4.34,252.37,57.0,14879.0
2026-01-12,AAPL,苹果,Stock,45263767,Strong,Long,32.9%,XGB:0.22|LGB:0.20|LR:0.50|N:292|Base:0.35,"Doji (十字星), Doji (十字星), Doji (十字星)",11.25,-7.43,260.25,4.41,251.43,56.0,14574.0
2026-01-09,AAPL,苹果,Stock,39996967,Strong,Long,33.0%,XGB:0.30|LGB:0.12|LR:0.47|N:291|Base:0.35,"Doji (十字星), Doji (十字星)",3.68,-3.13,259.37,4.41,250.55,56.0,14524.0
2026-01-08,AAPL,苹果,Stock,50419337,Strong + Div,Long,32.6%,XGB:0.20|LGB:0.20|LR:0.43|N:290|Base:0.36,Doji (十字星),-3.17,-3.91,259.04,4.44,250.16,56.0,14506.0
2026-03-09,AMD,超威半导体,Stock,38678483,Strong,Long,34.2%,XGB:0.30|LGB:0.26|LR:0.52|N:330|Base:0.35,"Doji (十字星), Inverted Hammer (倒锤子线), Inverted Hammer (倒锤子线), Bullish Engulfing (看涨吞没)",39.97,3.26,202.68,10.91,180.86,22.0,4458.0
2026-03-06,AMD,超威半导体,Stock,33121910,Strong,Long,38.3%,XGB:0.46|LGB:0.45|LR:0.50|N:329|Base:0.35,"Doji (十字星), Inverted Hammer (倒锤子线)",20.26,-4.78,192.43,10.68,171.07,23.0,4425.0
2026-03-05,AMD,超威半导体,Stock,34772443,Strong,Long,39.3%,XGB:0.53|LGB:0.48|LR:0.47|N:328|Base:0.35,"Doji (十字星), Doji (十字星), Inverted Hammer (倒锤子线)",37.54,2.16,199.45,10.81,177.83,23.0,4587.0
2026-03-04,AMD,超威半导体,Stock,40110276,Strong,Long,41.2%,XGB:0.58|LGB:0.54|LR:0.56|N:327|Base:0.35,"Doji (十字星), Doji (十字星)",33.77,4.75,202.07,10.95,180.17,22.0,4445.0
2026-03-03,AMD,超威半导体,Stock,36191094,Strong + Div,Long,40.3%,XGB:0.58|LGB:0.49|LR:0.54|N:326|Base:0.35,Doji (十字星),12.89,-6.24,190.95,10.83,169.29,23.0,4391.0
2026-02-23,AMD,超威半导体,Stock,28187909,Strong + Div,Long,34.2%,XGB:0.20|LGB:0.32|LR:0.52|N:320|Base:0.35,"Doji (十字星), Doji (十字星)",11.7,-1.22,196.6,11.19,174.22,22.0,4325.0
2026-02-19,AMD,超威半导体,Stock,25842274,Strong,Long,34.2%,XGB:0.21|LGB:0.29|LR:0.54|N:318|Base:0.36,Doji (十字星),36.19,12.1,203.37,12.0,179.37,20.0,4067.0
2026-02-17,AMD,超威半导体,Stock,33712081,Strong,Long,40.0%,XGB:0.47|LGB:0.52|LR:0.55|N:316|Base:0.36,Doji (十字星),38.26,11.8,203.08,12.8,177.48,19.0,3858.0
2026-02-02,AMD,超威半导体,Stock,36308106,Strong,Long,41.0%,XGB:0.50|LGB:0.49|LR:0.62|N:306|Base:0.37,"Hammer (锤子线), Doji (十字星), Bullish Engulfing (看涨吞没)",24.53,78.09,246.27,11.5,223.27,21.0,5171.0
2026-01-12,AMD,超威半导体,Stock,27287274,Strong,Long,37.8%,XGB:0.42|LGB:0.41|LR:0.48|N:292|Base:0.36,Bullish Engulfing (看涨吞没),-2.31,13.75,207.69,8.62,190.45,29.0,6023.0
2026-03-24,AMZN,亚马逊,Stock,34266291,Strong,Long,40.4%,XGB:0.55|LGB:0.60|LR:0.57|N:341|Base:0.33,Doji (十字星),22.07,15.12,207.24,5.56,196.12,44.0,9118.0
2026-03-16,AMZN,亚马逊,Stock,42137043,Strong,Long,32.7%,XGB:0.22|LGB:0.32|LR:0.50|N:335|Base:0.33,Doji (十字星),24.18,23.25,211.74,5.92,199.9,42.0,8893.0
2026-02-18,AMZN,亚马逊,Stock,51003299,Strong,Long,33.1%,XGB:0.24|LGB:0.40|LR:0.32|N:317|Base:0.33,"Doji (十字星), Bullish Engulfing (看涨吞没)",18.27,2.7,204.79,7.06,190.67,35.0,7167.0
2026-02-17,AMZN,亚马逊,Stock,69879200,Strong,Long,33.5%,XGB:0.28|LGB:0.46|LR:0.23|N:316|Base:0.33,"Doji (十字星), Bullish Engulfing (看涨吞没)",0.46,-2.65,201.15,7.16,186.83,34.0,6839.0
2026-02-13,AMZN,亚马逊,Stock,66321593,Strong,Long,35.6%,XGB:0.64|LGB:0.60|LR:0.28|N:315|Base:0.33,Doji (十字星),-7.01,6.78,198.79,7.27,184.25,34.0,6758.0
2026-02-11,AMZN,亚马逊,Stock,65545455,Strong,Long,33.5%,XGB:0.40|LGB:0.26|LR:0.34|N:313|Base:0.34,Doji (十字星),-2.08,10.53,204.08,7.61,188.86,32.0,6530.0
2026-02-10,AMZN,亚马逊,Stock,67175031,Strong + Div,Long,33.8%,XGB:0.33|LGB:0.36|LR:0.34|N:312|Base:0.34,"Doji (十字星), Inverted Hammer (倒锤子线)",1.53,15.14,206.96,7.73,191.5,32.0,6622.0
2026-02-09,AMZN,亚马逊,Stock,91178443,Strong + Div,Long,33.2%,XGB:0.34|LGB:0.27|LR:0.38|N:311|Base:0.34,Doji (十字星),1.94,17.95,208.72,7.84,193.04,31.0,6470.0
2026-03-24,AVGO,,Stock,19731270,Strong,Long,41.4%,XGB:0.46|LGB:0.59|LR:0.52|N:341|Base:0.37,"Piercing Line (刺透形态), Doji (十字星)",24.8,37.42,318.29,13.27,291.75,18.0,5729.0
2026-03-23,AVGO,,Stock,27165250,Strong,Long,41.1%,XGB:0.52|LGB:0.48|LR:0.59|N:340|Base:0.37,Piercing Line (刺透形态),17.1,43.1,322.51,13.56,295.39,18.0,5805.0
2026-01-27,AVGO,,Stock,25537600,Strong,Long,46.4%,XGB:0.70|LGB:0.69|LR:0.52|N:302|Base:0.39,Doji (十字星),32.38,6.49,332.79,12.93,306.93,19.0,6323.0
2026-01-26,AVGO,,Stock,25006400,Strong,Long,41.2%,XGB:0.50|LGB:0.50|LR:0.42|N:301|Base:0.39,Doji (十字星),8.26,0.34,324.85,13.17,298.51,18.0,5847.0
2026-01-23,AVGO,,Stock,30259500,Strong + Div,Long,35.1%,XGB:0.21|LGB:0.27|LR:0.33|N:300|Base:0.39,Doji (十字星),-2.64,3.97,320.05,13.33,293.39,18.0,5760.0
2026-01-26,COIN,Coinbase,Stock,7077472,Strong + Div,Long,29.3%,XGB:0.20|LGB:0.22|LR:0.36|N:301|Base:0.31,Doji (十字星),-9.4,1.54,213.48,10.91,191.66,22.0,4696.0
2026-01-22,COIN,Coinbase,Stock,7088821,Strong,Long,32.9%,XGB:0.37|LGB:0.37|LR:0.37|N:299|Base:0.31,Doji (十字星),-11.76,6.06,223.14,11.58,199.98,21.0,4685.0
2026-01-21,COIN,Coinbase,Stock,8476486,Strong,Long,37.3%,XGB:0.51|LGB:0.61|LR:0.40|N:298|Base:0.32,Doji (十字星),-5.18,10.79,226.93,11.88,203.17,21.0,4765.0
2026-01-16,COIN,Coinbase,Stock,7622434,Strong,Long,38.9%,XGB:0.56|LGB:0.60|LR:0.59|N:296|Base:0.32,Doji (十字星),16.13,19.58,241.15,11.86,217.43,21.0,5064.0
2026-01-02,COIN,Coinbase,Stock,8760200,Strong,Long,29.7%,XGB:0.18|LGB:0.22|LR:0.45|N:286|Base:0.31,Doji (十字星),25.05,1.62,236.53,11.83,212.87,21.0,4967.0
2025-12-29,COIN,Coinbase,Stock,6362579,Strong + Div,Long,33.1%,XGB:0.31|LGB:0.38|LR:0.50|N:283|Base:0.31,Doji (十字星),0.58,-3.9,233.77,12.72,208.33,19.0,4441.0
2025-12-24,COIN,Coinbase,Stock,3869012,Strong,Long,32.2%,XGB:0.22|LGB:0.36|LR:0.52|N:281|Base:0.32,Doji (十字星),0.57,2.36,239.73,13.58,212.57,18.0,4315.0
2026-01-29,CRCL,,Stock,16968100,Strong + Div,Long,34.4%,XGB:0.35|LGB:0.65|LR:0.57|N:130|Base:0.32,Doji (十字星),17.16,12.62,67.55,4.98,57.59,50.0,3377.0
2026-01-27,CRCL,,Stock,10213400,Strong + Div,Long,31.6%,XGB:0.24|LGB:0.40|LR:0.42|N:128|Base:0.31,"Doji (十字星), Doji (十字星)",3.04,15.18,69.96,4.64,60.68,53.0,3707.0
2026-01-26,CRCL,,Stock,7238000,Strong + Div,Long,32.3%,XGB:0.16|LGB:0.17|LR:0.51|N:127|Base:0.31,"Doji (十字星), Doji (十字星)",-2.68,10.95,70.9,4.74,61.42,52.0,3686.0
2026-01-02,CRCL,,Stock,8382500,Strong,Long,34.0%,XGB:0.26|LGB:0.43|LR:0.33|N:112|Base:0.34,"Inverted Hammer (倒锤子线), Doji (十字星)",15.44,28.63,83.47,5.49,72.49,45.0,3756.0
2025-12-31,CRCL,,Stock,5754044,Strong,Long,31.5%,XGB:0.02|LGB:0.06|LR:0.39|N:111|Base:0.32,Inverted Hammer (倒锤子线),-7.22,23.3,79.3,5.51,68.28,45.0,3568.0
2025-12-30,CRCL,,Stock,7561660,Strong,Long,32.2%,XGB:0.04|LGB:0.09|LR:0.42|N:110|Base:0.33,"Inverted Hammer (倒锤子线), Doji (十字星)",3.38,24.06,79.89,5.81,68.27,43.0,3435.0
2025-12-29,CRCL,,Stock,7400508,Strong,Long,32.6%,XGB:0.13|LGB:0.39|LR:0.44|N:109|Base:0.33,Inverted Hammer (倒锤子线),23.81,24.85,80.51,6.0,68.51,41.0,3300.0
2026-03-10,CRWV,,Stock,15180127,Strong,Long,29.3%,XGB:0.24|LGB:0.22|LR:0.44|N:204|Base:0.30,"Doji (十字星), Doji (十字星)",4.25,-2.13,74.92,7.54,59.84,33.0,2472.0
2026-03-09,CRWV,,Stock,21487395,Strong,Long,34.0%,XGB:0.59|LGB:0.41|LR:0.48|N:203|Base:0.30,"Hammer (锤子线), Doji (十字星)",-0.4,-3.03,74.41,7.95,58.51,31.0,2306.0
2026-03-06,CRWV,,Stock,24994650,Strong + Div,Long,35.9%,XGB:0.71|LGB:0.53|LR:0.45|N:202|Base:0.30,"Hammer (锤子线), Doji (十字星)",-2.89,4.89,72.99,8.27,56.45,30.0,2189.0
2026-03-05,CRWV,,Stock,22667500,Strong,Long,33.9%,XGB:0.47|LGB:0.50|LR:0.47|N:201|Base:0.30,Hammer (锤子线),1.72,8.12,74.82,8.44,57.94,29.0,2169.0
2026-03-04,CRWV,,Stock,25322800,Strong,Long,39.9%,XGB:0.82|LGB:0.82|LR:0.60|N:200|Base:0.30,Hammer (锤子线),5.36,16.38,79.5,8.61,62.28,29.0,2305.0
2026-03-03,CRWV,,Stock,24549400,Strong,Long,34.8%,XGB:0.59|LGB:0.51|LR:0.46|N:199|Base:0.30,Hammer (锤子线),-5.66,6.28,73.78,8.74,56.3,28.0,2065.0
2026-03-06,GOOGL,谷歌,Stock,25386636,Strong,Long,38.4%,XGB:0.13|LGB:0.15|LR:0.54|N:329|Base:0.39,Doji (十字星),9.69,-4.92,298.52,8.36,281.8,29.0,8657.0
2026-03-05,GOOGL,谷歌,Stock,35513981,Strong + Div,Long,38.0%,XGB:0.15|LGB:0.16|LR:0.50|N:328|Base:0.39,"Doji (十字星), Doji (十字星)",14.39,-2.92,300.88,8.56,283.76,29.0,8725.0
2026-02-19,GOOGL,谷歌,Stock,25834395,Strong,Long,30.4%,XGB:0.04|LGB:0.04|LR:0.26|N:318|Base:0.39,"Doji (十字星), Doji (十字星), Doji (十字星)",10.71,-0.18,302.85,9.11,284.63,27.0,8176.0
2026-02-18,GOOGL,谷歌,Stock,28482075,Strong,Long,34.7%,XGB:0.04|LGB:0.05|LR:0.36|N:317|Base:0.39,"Doji (十字星), Doji (十字星)",4.63,0.53,303.33,9.39,284.55,26.0,7886.0
2026-02-17,GOOGL,谷歌,Stock,39247556,Strong + Div,Long,37.0%,XGB:0.12|LGB:0.11|LR:0.44|N:316|Base:0.39,Doji (十字星),-5.5,-1.4,302.02,9.8,282.42,25.0,7550.0
2026-03-19,HOOD,罗宾汉,Stock,21440117,Strong,Long,41.0%,XGB:0.54|LGB:0.63|LR:0.29|N:338|Base:0.36,Doji (十字星),19.86,8.56,74.16,4.43,65.3,56.0,4152.0
2026-03-18,HOOD,罗宾汉,Stock,21842423,Strong,Long,40.1%,XGB:0.78|LGB:0.83|LR:0.28|N:337|Base:0.36,Doji (十字星),18.62,9.92,74.9,4.5,65.9,55.0,4119.0
2026-03-17,HOOD,罗宾汉,Stock,20131531,Strong,Long,39.8%,XGB:0.42|LGB:0.65|LR:0.24|N:336|Base:0.36,Doji (十字星),19.07,14.43,77.35,4.66,68.03,53.0,4099.0
2026-03-16,HOOD,罗宾汉,Stock,22641027,Strong,Long,38.8%,XGB:0.45|LGB:0.57|LR:0.23|N:335|Base:0.36,Doji (十字星),4.41,10.67,75.31,4.83,65.65,51.0,3840.0
2026-02-24,HOOD,罗宾汉,Stock,23571757,Strong,Long,32.6%,XGB:0.21|LGB:0.21|LR:0.27|N:321|Base:0.37,Piercing Line (刺透形态),31.42,2.53,73.39,5.6,62.19,44.0,3229.0
2026-02-20,HOOD,罗宾汉,Stock,30283907,Strong,Long,37.3%,XGB:0.40|LGB:0.37|LR:0.35|N:319|Base:0.37,Inverted Hammer (倒锤子线),32.92,3.48,76.11,5.75,64.61,43.0,3272.0
2026-02-18,HOOD,罗宾汉,Stock,25655440,Strong,Long,34.6%,XGB:0.28|LGB:0.21|LR:0.45|N:317|Base:0.37,Doji (十字星),27.98,2.19,75.21,6.22,62.77,40.0,3008.0
2026-02-17,HOOD,罗宾汉,Stock,31818504,Strong,Long,37.6%,XGB:0.40|LGB:0.33|LR:0.51|N:316|Base:0.37,Doji (十字星),26.93,2.52,75.44,6.38,62.68,39.0,2942.0
2026-02-13,HOOD,罗宾汉,Stock,43506942,Strong,Long,41.4%,XGB:0.61|LGB:0.40|LR:0.58|N:315|Base:0.37,Doji (十字星),22.52,2.25,75.97,6.57,62.83,38.0,2886.0
2026-01-27,HOOD,罗宾汉,Stock,18339511,Strong + Div,Long,37.5%,XGB:0.44|LGB:0.30|LR:0.36|N:302|Base:0.38,Doji (十字星),1.68,-5.82,105.24,5.09,95.06,49.0,5156.0
2026-01-26,HOOD,罗宾汉,Stock,11501606,Strong,Long,38.7%,XGB:0.44|LGB:0.39|LR:0.40|N:301|Base:0.38,"Doji (十字星), Doji (十字星), Doji (十字星)",7.29,-1.95,107.0,5.14,96.72,48.0,5136.0
2026-01-23,HOOD,罗宾汉,Stock,17691110,Strong,Long,43.3%,XGB:0.66|LGB:0.56|LR:0.41|N:300|Base:0.38,"Doji (十字星), Doji (十字星), Doji (十字星)",3.23,3.33,106.99,5.25,96.49,47.0,5028.0
2026-01-22,HOOD,罗宾汉,Stock,14834367,Strong,Long,32.8%,XGB:0.20|LGB:0.21|LR:0.25|N:299|Base:0.37,"Doji (十字星), Doji (十字星)",-2.76,1.7,106.25,5.26,95.73,47.0,4993.0
2026-01-21,HOOD,罗宾汉,Stock,20051270,Strong,Long,33.7%,XGB:0.25|LGB:0.22|LR:0.26|N:298|Base:0.37,"Doji (十字星), Doji (十字星)",-4.91,0.98,105.92,5.43,95.06,46.0,4872.0
2026-01-20,HOOD,罗宾汉,Stock,23515700,Strong,Long,37.2%,XGB:0.34|LGB:0.45|LR:0.25|N:297|Base:0.37,Doji (十字星),-2.77,0.67,105.78,5.58,94.62,44.0,4654.0
2026-01-02,HOOD,罗宾汉,Stock,25793456,Strong,Long,31.9%,XGB:0.34|LGB:0.20|LR:0.52|HMM:1,Doji (十字星),17.64,23.84,115.21,4.93,105.35,50.0,5760.0
2026-03-23,META,元宇宙(Facebook),Stock,13258580,Strong,Long,32.2%,XGB:0.16|LGB:0.31|LR:0.47|N:340|Base:0.34,Doji (十字星),9.91,-2.4,604.06,18.01,568.04,13.0,7852.0
2026-03-18,META,元宇宙(Facebook),Stock,11622275,Strong,Long,43.7%,XGB:0.70|LGB:0.71|LR:0.51|N:337|Base:0.34,Doji (十字星),3.18,2.38,615.68,18.52,578.64,13.0,8003.0
2026-03-16,META,元宇宙(Facebook),Stock,14353381,Strong,Long,35.9%,XGB:0.36|LGB:0.39|LR:0.49|N:335|Base:0.34,Doji (十字星),10.55,8.73,627.45,19.67,588.11,12.0,7529.0
2026-01-20,META,元宇宙(Facebook),Stock,15169565,Strong + Div,Long,31.6%,XGB:0.09|LGB:0.27|LR:0.43|N:297|Base:0.35,Doji (十字星),0.17,14.97,604.12,14.95,574.22,16.0,9665.0
